# Bundle file v0.3
30 29369
2 3 5127 -13.9500 -5.2500 2 3479 10.9700 -132.9700
-2.1481925901e-01 2.0550080460e+00 -4.8225279865e+00
236 206 181
2 3 5134 306.4100 -1.9700 2 3470 357.9000 -135.5600
-4.7016856603e-01 2.0508618052e+00 -4.7532207999e+00
21 65 83
2 3 5138 230.5800 -1.5100 2 3472 275.5100 -134.8700
-2.1152318785e+00 2.0247756350e+00 -4.6750341909e+00
240 202 182
2 3 5146 -281.0600 -0.8500 2 2341 -274.3400 -117.1900
-6.0550732851e-01 2.0505441434e+00 -4.7101884086e+00
144 150 100
2 3 5148 189.3900 -0.6500 2 2302 231.1000 -134.0000
-6.0550732851e-01 2.0505441434e+00 -4.7101884086e+00
144 150 100
2 3 5149 189.3900 -0.6500 2 2303 231.1000 -134.0000
-2.0815377627e+00 2.0275730025e+00 -4.6864682320e+00
29 69 78
2 3 5150 -269.8900 -0.2100 2 2344 -262.1500 -116.6100
-2.0563480902e-01 2.0686473415e+00 -4.8371286530e+00
231 218 210
2 3 5156 308.3600 2.0800 2 3486 359.9400 -130.7500
-4.3911975777e-01 2.0648412806e+00 -4.7585995062e+00
131 151 93
2 3 5157 240.1400 2.6600 2 3489 286.0400 -130.4900
-9.5918995265e-01 2.0561474125e+00 -4.7745724419e+00
113 135 109
2 3 5158 77.4000 2.4200 2 3511 109.6000 -124.2800
-1.4068689243e+00 2.0461509423e+00 -4.6606889897e+00
128 134 85
2 3 5159 -64.3800 2.3900 2 2332 -42.9300 -122.9900
-1.5446595167e+00 2.0531945947e+00 -4.6782525362e+00
62 94 85
2 3 5168 -106.4500 5.1500 2 3545 -87.9900 -117.7200
-2.0233064152e+00 2.0540077366e+00 -4.6868862006e+00
111 136 98
2 3 5175 -252.1200 7.6500 2 3584 -243.1500 -108.8900
-2.0233064152e+00 2.0540077366e+00 -4.6868862006e+00
111 136 98
2 3 5176 -252.1200 7.6500 2 3585 -243.1500 -108.8900
-1.9251396888e+00 2.0606607671e+00 -4.7004632930e+00
8 57 73
2 3 5184 -221.3400 9.1200 2 2372 -210.1800 -108.1100
-5.4757567527e-01 2.0872784699e+00 -4.7713913697e+00
15 53 86
2 3 5190 205.6300 10.0700 2 3529 248.6400 -120.7800
-4.0966316565e-01 2.0926248261e+00 -4.7835269975e+00
23 65 82
2 3 5195 248.2500 10.9400 2 3527 294.9300 -120.9200
-8.8939157449e-01 2.0859790681e+00 -4.8216332912e+00
27 71 100
3 3 5197 98.8000 10.8700 2 3555 132.8400 -114.4900 1 1966 119.9300 -239.9900
-1.5748551592e+00 2.0781556404e+00 -4.7648467537e+00
212 202 172
3 3 5204 -111.0100 12.2200 2 3595 -92.3600 -106.9500 1 1330 -123.0400 -237.7100
-7.5177452542e-01 2.0952328582e+00 -4.7871736721e+00
32 81 79
2 3 5212 141.6400 13.3500 2 2350 179.2600 -114.3900
-1.8716403417e+00 2.0768974481e+00 -4.7217119809e+00
8 47 70
2 3 5213 -203.2900 13.6400 2 3619 -190.8800 -103.2300
-1.3735046454e+00 2.0900109932e+00 -4.7411150737e+00
28 59 76
2 3 5218 -50.7100 15.1600 2 3594 -27.7000 -106.8900
-1.2795845105e+00 2.0897047968e+00 -4.7050688285e+00
134 138 81
2 3 5220 -22.8500 15.0300 2 3579 2.1900 -109.3600
-8.8652717507e-01 2.1006857116e+00 -4.8262345077e+00
27 64 93
3 3 5222 99.6900 15.2800 2 3577 133.9600 -109.6100 1 1348 120.9800 -234.5200
-1.0458127534e+00 2.1059099814e+00 -4.8063537424e+00
23 60 80
3 3 5237 51.2200 17.7800 2 2384 81.7400 -105.6600 1 846 64.6600 -232.0900
-1.0458127534e+00 2.1059099814e+00 -4.8063537424e+00
23 60 80
3 3 5238 51.2200 17.7800 2 2385 81.7400 -105.6600 1 847 64.6600 -232.0900
-1.6104376665e+00 2.0969420111e+00 -4.7649150005e+00
127 151 98
3 3 5242 -121.6100 18.1600 2 3628 -103.5200 -100.3000 1 1358 -135.3200 -230.5200
-7.4840539543e-01 2.1119563306e+00 -4.7991051181e+00
7 53 82
2 3 5245 142.4300 18.3300 2 3587 180.3900 -108.6100
-9.1771441413e-01 2.1141098087e+00 -4.8260901278e+00
37 77 84
2 3 5255 90.1800 19.4400 2 3608 123.9000 -104.6200
-5.7823806176e-01 2.1218564193e+00 -4.8178802734e+00
133 158 105
3 3 5258 194.6100 20.3800 2 3592 236.7200 -107.6700 1 1355 231.1500 -231.1900
-9.1113714687e-01 2.1219813816e+00 -4.8377240955e+00
146 156 112
3 3 5265 92.0500 21.6700 2 2398 126.0600 -101.9700 1 867 112.4500 -225.9900
-1.8599391267e+00 2.1035041608e+00 -4.7425237004e+00
25 61 85
3 3 5267 -197.7200 21.5600 2 2425 -184.9700 -94.5100 1 868 -223.9700 -226.0700
-1.3047536612e+00 2.1178496849e+00 -4.7337459366e+00
11 46 73
2 3 5276 -29.6000 23.5400 2 3633 -4.9100 -98.9200
-1.8127679960e+00 2.1244067815e+00 -4.7687014267e+00
9 49 78
3 3 5288 -181.8200 27.3500 2 2453 -167.3600 -88.0200 1 899 -204.8500 -217.7800
-1.4444766219e+00 2.1320957534e+00 -4.7583991457e+00
15 59 83
3 3 5291 -71.4700 28.1700 2 3656 -49.6000 -91.4500 1 2060 -77.2300 -220.7600
-6.1624741594e-01 2.1527270508e+00 -4.8220197977e+00
134 152 114
3 3 5303 182.8400 29.9600 2 3637 224.2500 -96.8500 1 1388 217.6200 -219.4900
-9.9044345856e-01 2.1524088970e+00 -4.8489014998e+00
167 160 122
2 3 5309 68.1700 31.0200 2 3657 100.6500 -90.5800
-9.8791809459e-01 2.1612094851e+00 -4.8589964714e+00
40 69 84
3 3 5317 69.2200 33.5300 2 3672 101.4700 -87.6500 1 1425 85.4800 -210.1000
-6.4731953031e-01 2.1657661509e+00 -4.8107615201e+00
142 153 113
2 3 5319 173.6500 34.2100 2 3652 214.4100 -92.1700
-1.4370820043e+00 2.1528787670e+00 -4.7675682331e+00
150 154 91
2 3 5323 -68.6700 34.3700 2 2460 -46.4900 -84.6300
-1.8153448651e+00 2.1582757944e+00 -4.8126881846e+00
231 225 212
3 3 5331 -179.2500 36.7900 2 2480 -164.1900 -76.3600 1 1445 -201.2800 -203.4600
-1.8153448651e+00 2.1582757944e+00 -4.8126881846e+00
231 225 212
3 3 5332 -179.2500 36.7900 2 2481 -164.1900 -76.3600 1 1446 -201.2800 -203.4600
-6.1612172239e-01 2.1786146842e+00 -4.8368729519e+00
130 145 98
3 3 5334 182.3900 37.5500 2 2451 224.0000 -88.0300 1 1426 217.3000 -209.4300
-1.4471100576e+00 2.1714424303e+00 -4.7929499603e+00
113 128 95
3 3 5340 -70.6800 39.6000 2 3723 -48.3300 -78.0300 1 2130 -75.9600 -204.7400
-1.4759400654e+00 2.1723848054e+00 -4.7748880505e+00
81 112 106
2 3 5343 -80.0400 40.3500 2 3724 -58.4300 -77.5300
-1.6101717409e+00 2.1794876872e+00 -4.8099011803e+00
210 208 206
2 3 5353 -118.5100 42.3800 2 3747 -99.4100 -72.7500
-1.4677814154e+00 2.1847240918e+00 -4.7869508042e+00
105 121 94
3 3 5357 -77.1700 43.8600 2 2492 -55.0800 -73.5100 1 1464 -83.2900 -200.1100
-2.1834961578e-01 2.2089163867e+00 -4.8696633462e+00
134 146 105
2 3 5358 302.7200 44.3900 2 2461 354.7400 -83.5900
-2.9223007951e-01 2.2121796265e+00 -4.8441085181e+00
120 138 104
3 3 5360 281.7400 46.2400 2 3711 331.9100 -81.8100 1 1458 332.4900 -200.5300
-1.1425890108e+00 2.1997162819e+00 -4.8303728819e+00
133 148 85
3 3 5361 22.4500 46.3000 2 2491 51.6900 -73.2400 1 1477 31.6900 -196.4000
-1.1221736423e+00 2.2024742066e+00 -4.8426491339e+00
6 52 72
3 3 5366 28.9200 46.8000 2 2494 58.4100 -72.5100 1 1485 38.9700 -195.0300
-7.1437441575e-01 2.2142048028e+00 -4.8823494986e+00
26 61 80
2 3 5369 151.3500 47.8100 2 3740 190.8500 -74.3100
-1.3899161641e+00 2.2021104406e+00 -4.8113701477e+00
87 112 98
3 3 5372 -52.4400 48.2600 2 3769 -28.7100 -68.7000 1 2172 -55.0500 -193.6900
-6.2355363271e-01 2.2302728318e+00 -4.8944197252e+00
22 61 84
2 3 5385 178.6500 52.0200 2 3755 220.0600 -70.3600
-6.2355363271e-01 2.2302728318e+00 -4.8944197252e+00
22 61 84
2 3 5386 178.6500 52.0200 2 3756 220.0600 -70.3600
-1.5114354933e+00 2.2137180156e+00 -4.7931235525e+00
5 53 78
3 3 5390 -89.5300 52.6900 2 2523 -68.3500 -63.3900 1 1508 -98.2100 -189.0000
-1.5114354933e+00 2.2137180156e+00 -4.7931235525e+00
5 53 78
3 3 5391 -89.5300 52.6900 2 2524 -68.3500 -63.3900 1 1509 -98.2100 -189.0000
-1.8329095527e+00 2.2198071524e+00 -4.8490943729e+00
41 87 94
2 3 5396 -181.3200 54.4200 2 3835 -165.7500 -56.2400
-1.4569390029e+00 2.2240299423e+00 -4.8208766807e+00
11 53 78
2 3 5399 -72.0100 54.9600 2 3811 -49.4600 -60.6200
-5.9978418646e-01 2.2410168613e+00 -4.8754204812e+00
31 71 84
3 3 5401 186.6200 55.6200 2 3774 228.6300 -67.4800 1 2205 221.5000 -185.6200
-1.3757440872e+00 2.2304151941e+00 -4.8701055456e+00
10 66 73
2 3 5402 -46.0500 55.4800 2 3816 -21.5400 -59.4600
-1.7034881760e+00 2.2259524182e+00 -4.8519000451e+00
24 71 94
2 3 5403 -143.2600 55.7200 2 2538 -125.4200 -56.1700
-1.7034881760e+00 2.2259524182e+00 -4.8519000451e+00
24 71 94
2 3 5404 -143.2600 55.7200 2 2539 -125.4200 -56.1700
-1.6938931047e+00 2.2278541634e+00 -4.8574528944e+00
206 208 206
3 3 5407 -140.2200 56.1200 2 2540 -121.9800 -55.6600 1 1542 -156.0600 -178.7700
-1.6938931047e+00 2.2278541634e+00 -4.8574528944e+00
206 208 206
3 3 5408 -140.2200 56.1200 2 2541 -121.9800 -55.6600 1 1543 -156.0600 -178.7700
-1.2147394373e+00 2.2336905478e+00 -4.8516768336e+00
17 57 80
2 3 5411 1.4900 56.2800 2 3808 29.1000 -60.9000
-1.6223875541e+00 2.2296687110e+00 -4.8520635152e+00
210 193 176
3 3 5412 -119.6200 56.5700 2 2537 -100.0500 -56.2200 1 1541 -132.1900 -179.2400
-1.6223875541e+00 2.2296687110e+00 -4.8520635152e+00
210 193 176
3 3 5413 -119.6200 56.5700 2 2536 -100.0500 -56.2200 1 1540 -132.1900 -179.2400
-9.5270623832e-01 2.2480463559e+00 -4.8720048239e+00
4 48 79
3 3 5418 80.3900 59.1800 2 2529 113.9300 -60.0600 1 987 98.2200 -179.6100
-1.7767515274e+00 2.2372389185e+00 -4.8682279855e+00
45 79 92
3 3 5419 -163.4100 58.9300 2 3850 -146.6100 -51.5000 1 1555 -183.1900 -174.0300
-9.2475527890e-01 2.2594811167e+00 -4.8935680642e+00
90 116 96
3 3 5424 88.5200 61.9300 2 3829 123.0100 -56.6200 1 2262 107.9400 -174.9600
-1.5219357839e+00 2.2545043138e+00 -4.8349404191e+00
28 72 85
3 3 5434 -90.5300 63.9900 2 2560 -68.9800 -49.8100 1 1560 -99.0200 -172.6500
-2.2449574459e-01 2.2978633395e+00 -4.8791009468e+00
114 136 101
3 3 5464 300.8300 71.1600 2 3838 352.9600 -54.3600 1 2288 353.6600 -169.3200
-2.9216597801e-01 2.3097838823e+00 -4.9263119335e+00
20 63 88
3 3 5472 277.2700 73.6200 2 3861 327.3100 -49.3000 1 1583 326.1800 -162.4900
-4.9137713959e-01 2.3137963109e+00 -4.9643264614e+00
148 162 111
3 3 5480 215.9700 74.5200 2 3880 260.8100 -45.1600 1 2326 254.9000 -157.7100
-9.6936106951e-01 2.3076273303e+00 -4.8690217349e+00
12 63 81
3 3 5486 75.3700 77.0800 2 2587 109.3900 -40.6200 1 1030 93.1200 -158.8800
-9.6940344423e-01 2.3075229589e+00 -4.8672657895e+00
12 63 81
2 3 5487 75.3700 77.0800 2 2588 109.3900 -40.6200
-6.5487188859e-01 2.3245093845e+00 -4.9344041094e+00
21 62 85
3 3 5494 168.6200 79.1400 2 2595 209.6800 -39.5900 1 1605 200.3400 -153.6500
-6.5493339877e-01 2.3244030934e+00 -4.9323389598e+00
21 62 85
2 3 5495 168.6200 79.1400 2 2596 209.6800 -39.5900
-1.0056061936e+00 2.3206728230e+00 -4.8882510431e+00
36 89 84
2 3 5502 64.6800 80.5200 2 3908 97.8300 -35.9000
-1.0054564329e+00 2.3205646058e+00 -4.8863073279e+00
36 89 84
3 3 5503 64.6800 80.5200 2 3910 97.8300 -35.9000 1 2343 80.7100 -153.3700
-1.3893181119e+00 2.3232781051e+00 -4.9538538069e+00
145 151 116
3 3 5504 -46.6800 80.6100 2 3933 -21.4800 -29.9400 1 2377 -48.0500 -145.9600
-4.2473281405e-01 2.3437534590e+00 -4.9599185668e+00
27 70 82
2 3 5515 236.0100 83.1900 2 3905 282.7300 -36.6000
-1.1238945632e+00 2.3354774378e+00 -4.9362130196e+00
88 117 91
2 3 5518 30.0900 83.8500 2 2621 60.8400 -29.6700
-3.3555537003e-01 2.3531574832e+00 -4.9534467129e+00
12 57 83
3 3 5524 263.1100 85.9300 2 2604 312.0300 -34.9000 1 1048 309.0400 -146.1700
-8.0110573893e-01 2.3537719278e+00 -4.9937285514e+00
9 48 84
2 3 5526 124.4300 86.4100 2 3939 162.1200 -28.4500
-4.0007214324e-01 2.3668092590e+00 -4.9766580881e+00
23 65 80
3 3 5533 242.2800 89.2900 2 3935 289.9000 -29.7000 1 1641 286.0100 -140.0500
-4.0086819246e-01 2.3666025230e+00 -4.9756501621e+00
23 65 80
2 3 5534 242.2800 89.2900 2 3936 289.9000 -29.7000
-1.9373756918e-01 2.3686848894e+00 -4.9539609444e+00
124 142 100
2 3 5536 305.2000 89.8700 2 2613 357.9500 -31.8100
-1.9373756918e-01 2.3686848894e+00 -4.9539609444e+00
124 142 100
2 3 5537 305.2000 89.8700 2 2614 357.9500 -31.8100
-8.3189049022e-01 2.3656307949e+00 -4.9934102394e+00
110 135 110
3 3 5538 115.6300 89.9700 2 3954 152.6500 -24.3700 1 2406 138.7000 -136.0000
-4.1046620650e-01 2.3713210962e+00 -4.9694969556e+00
119 132 100
2 3 5540 239.9100 90.9300 2 3940 287.0700 -28.0900
-4.1046620650e-01 2.3713210962e+00 -4.9694969556e+00
119 132 100
2 3 5541 239.9100 90.9300 2 3941 287.0700 -28.0900
-3.5961617543e-01 2.3818481066e+00 -4.9856679811e+00
129 150 110
2 3 5546 254.0900 93.2900 2 2623 302.6100 -25.4900
-1.6654211044e+00 2.3623136693e+00 -4.9120122845e+00
72 102 85
2 3 5548 -127.9400 93.9800 2 3981 -107.7500 -13.9500
-8.6417841363e-01 2.3783819811e+00 -4.9684670848e+00
105 131 111
2 3 5549 106.4300 94.5400 2 2630 142.9900 -19.8300
-4.6075618545e-01 2.3892269530e+00 -5.0130154512e+00
15 61 86
2 3 5552 223.4100 94.9400 2 3959 268.8600 -22.0000
-1.0334861818e+00 2.3955569809e+00 -4.9704755030e+00
92 124 99
2 3 5562 57.1200 99.9700 2 3984 90.1000 -12.2700
-1.0334861818e+00 2.3955569809e+00 -4.9704755030e+00
92 124 99
2 3 5563 57.1200 99.9700 2 3985 90.1000 -12.2700
-1.0819296568e+00 2.3957394915e+00 -4.9577027894e+00
76 104 81
3 3 5564 42.8900 100.5500 2 3986 74.8100 -11.4100 1 1662 55.4500 -124.6300
-1.8417474880e-01 2.4193188252e+00 -5.0081379684e+00
140 149 99
2 3 5568 304.5700 102.8200 2 2634 357.5100 -16.1400
-1.0502134886e+00 2.4081279973e+00 -4.9781043402e+00
2 44 79
2 3 5569 52.3200 103.3900 2 3997 85.1100 -8.2100
-1.0246857980e+00 2.4104329653e+00 -4.9847291829e+00
85 117 99
2 3 5574 59.7200 103.7500 2 3996 93.1400 -7.8800
-9.7963393550e-01 2.4131782056e+00 -4.9758082444e+00
39 78 99
2 3 5576 72.7200 104.7200 2 4001 107.2900 -7.5200
-1.5398526290e+00 2.4113389666e+00 -5.0038745001e+00
156 156 114
2 3 5577 -87.2300 104.6900 2 4022 -64.0700 -1.3000
-8.1632083025e-01 2.4330084372e+00 -5.0460165283e+00
6 44 79
3 3 5580 119.6400 107.5600 2 2650 157.5400 -4.2900 1 1679 143.2700 -112.2800
-7.7245941906e-01 2.4416089581e+00 -5.0233355408e+00
26 73 84
2 3 5586 132.6600 110.6200 2 4017 171.5200 -1.8300
-1.5518447764e+00 2.4449872320e+00 -5.0278537608e+00
40 83 84
2 3 5588 -89.3500 113.3900 2 4043 -66.0900 8.7400
-8.0033192717e-01 2.4646673124e+00 -5.0665629816e+00
10 62 88
2 3 5592 124.1000 115.6700 2 2668 162.3500 5.0700
-7.0611714548e-01 2.4703260499e+00 -5.0753212865e+00
135 137 109
3 3 5593 150.7700 116.6700 2 4038 190.9900 5.5100 1 2515 179.2600 -100.3900
-1.3690517585e+00 2.4542047064e+00 -4.9679608757e+00
9 65 78
3 3 5600 -39.6800 117.8400 2 4045 -12.9700 10.1900 1 2511 -39.7700 -102.0800
-1.3690517585e+00 2.4542047064e+00 -4.9679608757e+00
9 65 78
3 3 5601 -39.6800 117.8400 2 4046 -12.9700 10.1900 1 2512 -39.7700 -102.0800
-3.7395753652e-01 2.4810093146e+00 -5.0790913219e+00
146 155 104
2 3 5602 245.6700 118.5500 2 2665 293.7800 4.6800
-3.7395753652e-01 2.4810093146e+00 -5.0790913219e+00
146 155 104
2 3 5603 245.6700 118.5500 2 2666 293.7800 4.6800
-1.3779779442e+00 2.4578977369e+00 -4.9582963119e+00
110 139 102
3 3 5605 -42.4200 119.3200 2 2682 -16.0100 11.5400 1 1697 -43.1200 -100.9500
-1.3391114461e+00 2.4673373482e+00 -4.9965099162e+00
71 113 92
3 3 5607 -30.1400 120.4100 2 4056 -2.8500 13.4800 1 2524 -28.7800 -97.4400
-8.0930033271e-01 2.4881579919e+00 -5.0743455619e+00
90 117 102
2 3 5611 121.5800 122.0400 2 4050 159.7000 12.2000
-8.0930033271e-01 2.4881579919e+00 -5.0743455619e+00
90 117 102
2 3 5612 121.5800 122.0400 2 4051 159.7000 12.2000
-4.2645180848e-01 2.5029129161e+00 -5.1089047218e+00
28 65 91
2 3 5616 229.7300 123.8000 2 4048 275.9300 11.5300
-6.1723108380e-01 2.4964610108e+00 -5.0434172510e+00
116 135 103
2 3 5619 177.1500 125.0800 2 4055 219.9100 12.8700
-1.0081758478e+00 2.4991565213e+00 -5.0419979148e+00
78 109 103
3 3 5627 65.4100 126.9400 2 2698 99.4200 18.4600 1 1127 80.3900 -89.0700
-7.7847427643e-01 2.5121659978e+00 -5.0728351227e+00
7 55 83
3 3 5633 130.2100 128.7500 2 4074 169.5700 19.1700 1 1727 155.8000 -86.2100
-4.4939140046e-01 2.5207920000e+00 -5.0954155741e+00
16 62 87
2 3 5634 223.6000 129.4000 2 4068 269.9200 17.4600
-2.3273989777e-01 2.5310951910e+00 -5.1108543718e+00
30 74 85
2 3 5636 284.7200 131.0400 2 4066 335.9400 17.7400
-2.6781619978e-01 2.5353816900e+00 -5.1217738801e+00
15 58 89
3 3 5640 274.2100 131.9100 2 4076 324.4300 19.2800 1 2585 320.3400 -82.0200
-4.3516755137e-01 2.5301313458e+00 -5.0851312540e+00
134 141 102
3 3 5642 228.3700 132.4700 2 4081 274.8700 20.2900 1 2577 267.8000 -82.9700
-6.1818255204e-01 2.5225125435e+00 -5.0441638667e+00
130 152 113
2 3 5643 177.0000 132.4900 2 2699 219.8300 20.8600
-5.0529255497e-01 2.5356302715e+00 -5.1041066988e+00
100 131 113
2 3 5649 207.4900 133.3900 2 4086 252.4100 22.4600
-4.6093336431e-01 2.5370156031e+00 -5.0799871511e+00
125 148 108
2 3 5654 221.0400 134.6700 2 4094 267.2100 22.7800
-5.9191145845e-01 2.5332560161e+00 -5.0685000415e+00
118 141 109
4 3 5655 183.8500 134.3800 2 2708 227.2300 23.4500 1 1141 217.2500 -80.8500 0 409 196.1900 -225.9100
-1.3129692850e+00 2.5171257904e+00 -4.9987551472e+00
89 124 92
4 3 5656 -22.4200 134.4700 2 4115 5.9300 28.3000 1 2589 -19.8500 -81.1100 0 633 -59.3000 -230.1700
-1.2942804627e+00 2.5478019840e+00 -5.0323469651e+00
13 69 79
3 3 5676 -16.0600 141.6400 2 4138 12.9800 36.8500 1 1764 -12.6100 -70.9000
-7.3513518317e-01 2.5662044374e+00 -5.0930723124e+00
102 124 104
2 3 5681 142.5200 143.0200 2 2730 182.9700 34.6000
-1.3893869093e+00 2.5521361363e+00 -5.0362931749e+00
18 67 85
4 3 5682 -42.8900 142.8600 2 4140 -15.6100 39.0700 1 2630 -43.1900 -68.5200 0 669 -84.6800 -214.8900
-6.2460028205e-01 2.5771027322e+00 -5.1465890412e+00
115 137 105
2 3 5683 172.6400 143.4500 2 4130 214.9700 35.4700
-6.2385043175e-01 2.5783782921e+00 -5.1570116433e+00
115 137 105
3 3 5684 172.6400 143.4500 2 4131 214.9700 35.4700 1 2637 203.3400 -65.0200
-1.5459010478e+00 2.5618057037e+00 -5.0544295259e+00
44 89 85
2 3 5690 -86.0400 145.1000 2 4147 -61.3300 43.2200
-9.1521902852e-01 2.6108666347e+00 -5.1545124910e+00
20 63 87
3 3 5711 91.6300 153.0200 2 2749 128.3000 48.6100 1 1798 110.6700 -52.6100
-9.1546175341e-01 2.6106415477e+00 -5.1523956322e+00
20 63 87
4 3 5712 91.6300 153.0200 2 2750 128.3000 48.6100 1 1799 110.6700 -52.6100 0 460 81.1900 -192.4600
-2.5645805483e-01 2.6188534389e+00 -5.1535186159e+00
14 60 88
4 3 5717 276.2000 153.8800 2 4149 326.7800 43.6200 1 2658 321.9200 -55.0300 0 1063 307.0000 -193.7300
-8.6977829866e-01 2.6215321049e+00 -5.1266990535e+00
108 141 103
3 3 5727 104.4200 157.2500 2 4171 142.2100 51.8200 1 1804 125.7400 -49.6200
-8.6977829866e-01 2.6215321049e+00 -5.1266990535e+00
108 141 103
3 3 5728 104.4200 157.2500 2 4172 142.2100 51.8200 1 1805 125.7400 -49.6200
-7.3791014050e-01 2.6289304313e+00 -5.1449911358e+00
126 138 105
3 3 5729 141.0600 158.1500 2 4169 181.5900 52.1200 1 2684 167.6400 -48.1700
-4.8057712719e-01 2.6558753748e+00 -5.2101056017e+00
38 72 88
3 3 5735 210.7700 161.7700 2 4182 256.5400 55.7000 1 2696 247.2800 -41.3500
-6.6375283640e-01 2.6573912335e+00 -5.1911642424e+00
13 61 83
3 3 5740 160.9800 163.5700 2 4187 202.8300 58.5800 1 2700 189.8700 -39.6300
-5.8433896891e-01 2.6718098580e+00 -5.1870922320e+00
99 126 102
2 3 5748 183.1200 167.5600 2 4201 226.6200 62.0400
-6.2261003731e-01 2.6769506249e+00 -5.1972127336e+00
12 60 88
2 3 5751 172.2000 168.5300 2 2773 215.0100 63.6800
-4.7357989096e-01 2.7013416508e+00 -5.2091751369e+00
114 128 105
2 3 5761 212.9800 174.2500 2 2782 259.1900 68.9100
-4.0133336998e-01 2.7089147267e+00 -5.1977525417e+00
13 55 87
2 3 5767 233.6400 176.7900 2 2786 281.1800 70.6800
-3.8673671308e-01 2.7162561349e+00 -5.2227621359e+00
78 125 103
3 3 5768 236.5500 177.4700 2 4212 284.4700 71.8900 1 1843 276.3000 -23.1000
-3.6261112461e-01 2.7215004611e+00 -5.2319640820e+00
103 140 101
3 3 5771 242.8900 178.3600 2 2789 291.2100 72.9200 1 1845 283.3000 -21.6900
-1.3278222772e+00 2.7085638224e+00 -5.1719553728e+00
108 129 97
2 3 5774 -21.1800 179.5200 2 2805 8.4500 80.8500
-1.7674655506e-01 2.7660811658e+00 -5.3103489753e+00
65 100 138
3 3 5796 289.8700 185.7100 2 2808 341.6100 81.5400 0 788 320.3100 -139.3400
-8.1972969996e-01 2.7500515078e+00 -5.2596391374e+00
228 234 235
3 3 5797 117.3400 185.3700 2 4239 156.5700 84.9900 1 2760 140.0100 -9.9900
-3.5073829948e-01 2.7634296851e+00 -5.2874223178e+00
72 102 91
2 3 5798 243.7600 186.6800 2 2809 292.1400 83.1500
-9.4914873045e-01 2.7703952459e+00 -5.2627711159e+00
98 129 103
2 3 5808 82.5600 190.8600 2 4257 119.4000 91.8800
-9.4914873045e-01 2.7703952459e+00 -5.2627711159e+00
98 129 103
2 3 5809 82.5600 190.8600 2 4258 119.4000 91.8800
-5.4557052596e-01 2.7809481817e+00 -5.2781171902e+00
88 121 101
2 3 5811 191.3500 192.2300 2 4252 235.9100 90.4300
-7.2576068837e-01 2.7865250755e+00 -5.3105463913e+00
25 67 94
2 3 5812 142.0500 192.2300 2 2823 183.0500 92.6400
-1.0899095356e+00 2.7879769998e+00 -5.2787483710e+00
55 90 97
4 3 5820 45.2300 194.7900 2 4277 79.5000 97.6700 1 1890 57.2000 3.1700 0 537 23.1300 -127.6100
-1.0738407425e+00 2.7887716799e+00 -5.2596877874e+00
135 158 114
2 3 5821 49.0000 196.0600 2 4282 83.9600 98.4000
-4.6818147105e-01 2.7936213068e+00 -5.2590923137e+00
135 150 107
2 3 5822 212.9700 196.5300 2 4267 259.4600 93.9900
-6.2615058655e-01 2.7970942794e+00 -5.2501794985e+00
127 147 110
3 3 5825 170.2900 198.2100 2 2831 213.5800 96.9200 1 1891 200.4000 3.3200
-9.1750448105e-01 2.8021854402e+00 -5.2798091168e+00
151 150 149
4 3 5827 90.7600 198.1800 2 4286 128.4600 100.1300 1 1899 110.0300 6.4200 0 831 80.2900 -123.9800
-8.6744827914e-01 2.8261028009e+00 -5.3110616703e+00
213 211 213
2 3 5840 104.5400 202.8500 2 4305 142.8400 105.1000
-1.1701525111e-01 2.8545084251e+00 -5.3743969545e+00
20 59 87
4 3 5847 302.3100 205.5500 2 4295 355.3800 103.5500 1 2830 349.8800 15.9900 0 863 334.1200 -109.6000
-7.3544158859e-01 2.8449290580e+00 -5.3398974481e+00
44 88 94
2 3 5850 139.1800 205.9700 2 4312 180.2400 108.0700
-1.4604995055e-01 2.8591644740e+00 -5.3724352811e+00
77 115 107
4 3 5854 294.8300 206.8800 2 2852 347.2000 105.3000 1 1922 341.2500 17.6300 0 866 324.9400 -108.0700
-9.6614612373e-01 2.8439226590e+00 -5.3220972797e+00
28 76 93
2 3 5855 78.1700 206.9900 2 4317 115.1200 110.5800
-2.8561885054e-01 2.8672561548e+00 -5.3248642465e+00
21 68 90
4 3 5864 259.9200 212.0800 2 4316 310.0400 110.7100 1 2842 302.0600 21.6700 0 1285 283.9200 -105.5000
-1.0253299502e+00 2.8784224081e+00 -5.3473535654e+00
234 230 214
4 3 5867 63.1800 214.5800 2 2868 99.0200 119.7200 1 1933 77.2900 28.9500 0 580 44.4100 -97.4900
-6.3365303533e-01 2.9037429168e+00 -5.3395501604e+00
114 138 102
2 3 5878 166.5000 221.2800 2 4337 209.6900 123.6200
-5.4279036287e-01 2.9321210316e+00 -5.4159435355e+00
185 185 167
4 3 5880 188.5600 223.8600 2 2876 233.3100 127.4100 1 1942 219.9500 40.8500 0 599 196.3600 -82.4000
-1.8867320767e-01 2.9326245038e+00 -5.3848182432e+00
23 66 89
2 3 5881 282.9800 225.4200 2 4342 334.8500 125.7100
-4.7314557592e-01 2.9621605106e+00 -5.4052684940e+00
41 84 84
2 3 5892 207.1100 232.1900 2 4351 253.4700 135.5400
-1.0694166780e+00 2.5992373815e+00 -5.1569139639e+00
169 148 101
3 12 5337 -226.9200 76.5800 1 2660 61.7000 -55.0200 0 705 28.8000 -195.1200
